heading,subheading,name,option1,option2,option3,option4,correct_option
Biology and Its Branches,Major Fields of Biology – Zoology,Zoology is the branch of Biology that studies:,Plants and their growth,"Animals including their structure, function, behaviour, and diversity",Microorganisms such as bacteria,Fossils of ancient organisms,"Animals including their structure, function, behaviour, and diversity"
Biology and Its Branches,Major Fields of Biology – Zoology,Which of the following is NOT studied in Zoology?,Behaviour of animals,Diversity of animals,Structure of animals,Growth and reproduction of plants,Growth and reproduction of plants
Biology and Its Branches,Major Fields of Biology – Zoology,A scientist studying the migration patterns of birds belongs to which branch?,Botany,Ecology,Zoology,Marine Biology,Zoology
Biology and Its Branches,Major Fields of Biology – Zoology,The function and structure of animal organs is studied under:,Microbiology,Zoology,Palaeontology,Taxonomy,Zoology
Biology and Its Branches,Major Fields of Biology – Botany,Botany is defined as the study of:,Microorganisms and their habitats,"Plants including their structure, growth, reproduction, and environment interactions",Animals and their behaviour,Fossils preserved in rocks,"Plants including their structure, growth, reproduction, and environment interactions"
Biology and Its Branches,Major Fields of Biology – Botany,A botanist would most likely study:,The spread of malaria by mosquitoes,How coral reefs support marine life,The reproduction mechanisms of flowering plants,The causes of genetic diseases,The reproduction mechanisms of flowering plants
Biology and Its Branches,Major Fields of Biology – Botany,Which major field of Biology deals with plants' interactions with their environment?,Zoology,Botany,Microbiology,Anatomy,Botany
Biology and Its Branches,Major Fields of Biology – Botany,Studying the internal structure and growth of a mango tree falls under:,Zoology,Microbiology,Botany,Ecology,Botany
Biology and Its Branches,Major Fields of Biology – Microbiology,Microbiology is the study of:,Macroscopic plants and animals,Microorganisms such as bacteria and microscopic fungi,Distribution of organisms geographically,Fossils and evolutionary history,Microorganisms such as bacteria and microscopic fungi
Biology and Its Branches,Major Fields of Biology – Microbiology,Which of the following is included in the study of Microbiology?,Habitats and reproduction of microorganisms,Structure of dinosaur fossils,Behaviour of large animals,Distribution of plants,Habitats and reproduction of microorganisms
Biology and Its Branches,Major Fields of Biology – Microbiology,The impact of microorganisms on human health and the environment is studied under:,Zoology,Botany,Microbiology,Palaeontology,Microbiology
Biology and Its Branches,Major Fields of Biology – Microbiology,A scientist researching the structure of bacteria is working in the field of:,Botany,Ecology,Taxonomy,Microbiology,Microbiology
Biology and Its Branches,Sub-fields – Morphology & Anatomy,Morphology studies:,"Outward appearance (shape, colour, pattern) and internal structures like organs",The functioning of body parts,Transfer of characteristics from parents to offspring,Chemical reactions in living systems,"Outward appearance (shape, colour, pattern) and internal structures like organs"
Biology and Its Branches,Sub-fields – Morphology & Anatomy,Which branch of Biology studies the outward appearance of organisms?,Anatomy,Physiology,Morphology,Genetics,Morphology
Biology and Its Branches,Sub-fields – Morphology & Anatomy,Anatomy helps in:,Classifying organisms into groups,"Disease diagnosis, medical device development, and improving quality of life",Studying the behaviour of animals,Analysing biological data using computers,"Disease diagnosis, medical device development, and improving quality of life"
Biology and Its Branches,Sub-fields – Morphology & Anatomy,Studying the organs of the digestive system is an example of:,Physiology,Morphology,Anatomy,Ecology,Anatomy
Biology and Its Branches,Sub-fields – Morphology & Anatomy,What is the main difference between Morphology and Anatomy?,Morphology only studies animals; Anatomy only studies plants,Morphology studies form and structure (inside and outside); Anatomy specifically explores internal physical structures,Anatomy studies fossils; Morphology studies living organisms,There is no difference between the two,Morphology studies form and structure (inside and outside); Anatomy specifically explores internal physical structures
Biology and Its Branches,Sub-fields – Physiology & Histology,Physiology deals with:,Outward appearance of organisms,Classification of organisms,Functioning of body parts,Study of cells,Functioning of body parts
Biology and Its Branches,Sub-fields – Physiology & Histology,The functioning of the blood circulatory system is an example studied in:,Histology,Physiology,Cytology,Morphology,Physiology
Biology and Its Branches,Sub-fields – Physiology & Histology,Histology is defined as:,Study of organs,Microscopic study of tissues,Study of fossils,Study of cells,Microscopic study of tissues
Biology and Its Branches,Sub-fields – Physiology & Histology,Tissues are defined as:,Individual cells,Groups of cells that have similar functions,Organs working together,Entire organ systems,Groups of cells that have similar functions
Biology and Its Branches,Sub-fields – Physiology & Histology,Tissue examination helps in all of the following EXCEPT:,Disease diagnosis,Drug studies,Understanding organ structure,Studying distribution of organisms,Studying distribution of organisms
Biology and Its Branches,Sub-fields – Cytology & Molecular Biology,Cytology is the study of:,Cells — the building blocks of life,Tissues and their functions,Fossils and their history,Distribution of organisms,Cells — the building blocks of life
Biology and Its Branches,Sub-fields – Cytology & Molecular Biology,Cytologists study all of the following EXCEPT:,Fundamental structures of cells,Organelles of cells,Mechanisms of cell division,Transfer of characteristics from parents to offspring,Transfer of characteristics from parents to offspring
Biology and Its Branches,Sub-fields – Cytology & Molecular Biology,The human body contains approximately how many cells?,3 trillion,30 trillion,300 billion,30 billion,30 trillion
Biology and Its Branches,Sub-fields – Cytology & Molecular Biology,Molecular Biology deals with the study of:,Study of fossils,"Biological molecules like carbohydrates, proteins, lipids, and nucleic acids",Study of distribution of organisms,Microscopic study of tissues,"Biological molecules like carbohydrates, proteins, lipids, and nucleic acids"
Biology and Its Branches,Sub-fields – Cytology & Molecular Biology,Which branch involves developing drugs and creating genetically modified organisms?,Ecology,Taxonomy,Molecular Biology,Palaeontology,Molecular Biology
Biology and Its Branches,"Sub-fields – Embryology, Genetics & Palaeontology",Embryology is defined as:,Study of development of organism from a fertilized egg,Transfer of characteristics from parents to offspring,Outward appearance of organisms,Microscopic study of tissues,Study of development of organism from a fertilized egg
Biology and Its Branches,"Sub-fields – Embryology, Genetics & Palaeontology",Identifying birth defects and developing medical treatments is associated with which branch?,Taxonomy,Ecology,Genetics,Embryology,Embryology
Biology and Its Branches,"Sub-fields – Embryology, Genetics & Palaeontology",Genetics deals with:,Study of fossils,Classification of organisms,Transfer of characteristics from parents to offspring,Study of microorganisms,Transfer of characteristics from parents to offspring
Biology and Its Branches,"Sub-fields – Embryology, Genetics & Palaeontology",Developing better varieties of plants and animals through the study of heredity belongs to:,Ecology,Genetics,Marine Biology,Pathology,Genetics
Biology and Its Branches,"Sub-fields – Embryology, Genetics & Palaeontology",Palaeontology is the study of:,Living animals,Classification of organisms,Study of marine life,Fossils,Fossils
Biology and Its Branches,"Sub-fields – Embryology, Genetics & Palaeontology",The oldest known fossil is a Cyanobacterium estimated to be:,3.5 million years old,35 million years old,350 million years old,3.5 billion years old,3.5 billion years old
Biology and Its Branches,"Sub-fields – Taxonomy, Ecology, Marine Biology, Pathology, Immunology & Pharmacology",Taxonomy is the branch that deals with:,Study of cells,Classification of organisms into groups based on similarities and differences,Functioning of body parts,Development from fertilized egg,Classification of organisms into groups based on similarities and differences
Biology and Its Branches,"Sub-fields – Taxonomy, Ecology, Marine Biology, Pathology, Immunology & Pharmacology",Ecology helps in:,Classifying organisms,Conserving biodiversity and addressing environmental problems,Developing vaccines,Studying microorganisms,Conserving biodiversity and addressing environmental problems
Biology and Its Branches,"Sub-fields – Taxonomy, Ecology, Marine Biology, Pathology, Immunology & Pharmacology",The food chain illustrates which concept studied in Ecology?,Cell division,Drug development,Genetic transfer,Interconnectedness of organisms for energy and nutrients,Interconnectedness of organisms for energy and nutrients
Biology and Its Branches,"Sub-fields – Taxonomy, Ecology, Marine Biology, Pathology, Immunology & Pharmacology",Marine Biology is the study of:,Freshwater organisms only,Life in oceans,Distribution of organisms in different geographical regions,Organisms from an economical point of view,Life in oceans
Biology and Its Branches,"Sub-fields – Taxonomy, Ecology, Marine Biology, Pathology, Immunology & Pharmacology",Coral reefs support a wide variety of marine life. This is an example studied in:,Ecology,Taxonomy,Marine Biology,Biogeography,Marine Biology
Biology and Its Branches,"Sub-fields – Taxonomy, Ecology, Marine Biology, Pathology, Immunology & Pharmacology",Pathology is the study of:,"Diseases, their causes, and effects",Classification of organisms,Drug development,Life in oceans,"Diseases, their causes, and effects"
Biology and Its Branches,"Sub-fields – Taxonomy, Ecology, Marine Biology, Pathology, Immunology & Pharmacology",A pathologist studying the uncontrolled division of cells causing cancer is working in:,Immunology,Genetics,Taxonomy,Pathology,Pathology
Biology and Its Branches,"Sub-fields – Taxonomy, Ecology, Marine Biology, Pathology, Immunology & Pharmacology",Immunology is the branch in which we study:,Drug effects on the body,Classification of organisms,Components of the immune system and their role against diseases,Development of organisms from fertilized eggs,Components of the immune system and their role against diseases
Biology and Its Branches,"Sub-fields – Taxonomy, Ecology, Marine Biology, Pathology, Immunology & Pharmacology",Developing vaccines and treating autoimmune diseases is the work of:,Pathologists,Immunologists,Ecologists,Embryologists,Immunologists
Biology and Its Branches,"Sub-fields – Taxonomy, Ecology, Marine Biology, Pathology, Immunology & Pharmacology",Pharmacology is the branch that studies:,Drugs and their effects on the body,Study of microorganisms,Study of fossils,Study of tissues,Drugs and their effects on the body
Biology and Its Branches,"Sub-fields – Taxonomy, Ecology, Marine Biology, Pathology, Immunology & Pharmacology",New antibiotics used to kill bacteria are developed through:,Genetics,Ecology,Cytology,Pharmacology,Pharmacology
Relation of Biology with Other Sciences,Biochemistry & Biophysics,Biochemistry is the study of:,Principles of physics applied to biological processes,Structure and reactions of chemical substances in living systems,Distribution of living organisms geographically,Use of statistical principles in biology,Structure and reactions of chemical substances in living systems
Relation of Biology with Other Sciences,Biochemistry & Biophysics,Which of the following is an example of Biochemistry?,Study of lever rules in muscles,Chemical reactions of photosynthesis and respiration,Distribution of organisms in the world,Use of computers to analyse DNA sequences,Chemical reactions of photosynthesis and respiration
Relation of Biology with Other Sciences,Biochemistry & Biophysics,Biophysics deals with:,Use of living organisms to develop products,Chemical reactions in living systems,Principles of Physics applied to biological processes,Statistical analysis of biological data,Principles of Physics applied to biological processes
Relation of Biology with Other Sciences,Biochemistry & Biophysics,Studying the rules of lever and motion to understand muscle and joint function belongs to:,Biochemistry,Biophysics,Biostatistics,Biotechnology,Biophysics
Relation of Biology with Other Sciences,Biochemistry & Biophysics,Biology + Physics = ?,Biochemistry,Biogeography,Biophysics,Biostatistics,Biophysics
Relation of Biology with Other Sciences,"Computational Biology, Biogeography & Biostatistics",Computational Biology uses:,Principles of statistics only,Chemical reactions,Distribution studies,"Mathematical models, algorithms, and computer simulations","Mathematical models, algorithms, and computer simulations"
Relation of Biology with Other Sciences,"Computational Biology, Biogeography & Biostatistics",Analysing the sequence of amino acids in a protein is an example of:,Computational Biology,Biogeography,Bio-economics,Immunology,Computational Biology
Relation of Biology with Other Sciences,"Computational Biology, Biogeography & Biostatistics",Biogeography deals with:,Use of living organisms to develop products,Distribution of living organisms in different geographical regions,Statistical analysis of data,Chemical reactions in living systems,Distribution of living organisms in different geographical regions
Relation of Biology with Other Sciences,"Computational Biology, Biogeography & Biostatistics",The influence of climate change on the distribution of organisms is studied in:,Biostatistics,Biochemistry,Biogeography,Bio-economics,Biogeography
Relation of Biology with Other Sciences,"Computational Biology, Biogeography & Biostatistics",Biostatistics deals with:,Developing new drugs,Using statistical principles to analyse and interpret data related to living organisms,Studying fossils,Classifying organisms,Using statistical principles to analyse and interpret data related to living organisms
Relation of Biology with Other Sciences,"Computational Biology, Biogeography & Biostatistics",Biostatistics plays a crucial role in all of the following EXCEPT:,Biological research,Healthcare,Public health,Classifying organisms into groups,Classifying organisms into groups
Relation of Biology with Other Sciences,Biotechnology & Bio-economics,Biotechnology deals with:,Study of distribution of organisms,Use of living organisms or their components to develop beneficial products,Statistical analysis of biological data,Study of principles of physics in biology,Use of living organisms or their components to develop beneficial products
Relation of Biology with Other Sciences,Biotechnology & Bio-economics,Bacteria used for production of insulin to treat diabetic patients is an example of:,Biostatistics,Biochemistry,Biotechnology,Bio-economics,Biotechnology
Relation of Biology with Other Sciences,Biotechnology & Bio-economics,"Which interdisciplinary field of Biology is used in healthcare, agriculture, and environmental management?",Biophysics,Biogeography,Biostatistics,Biotechnology,Biotechnology
Relation of Biology with Other Sciences,Biotechnology & Bio-economics,Bio-economics deals with:,Study of organisms from an economical point of view,Chemical reactions of organisms,Use of organisms to develop products,Statistical analysis of data,Study of organisms from an economical point of view
Relation of Biology with Other Sciences,Biotechnology & Bio-economics,Calculating the cost and profit of producing a new variety of crops belongs to:,Biotechnology,Biostatistics,Biogeography,Bio-economics,Bio-economics
Relation of Biology with Other Sciences,Biotechnology & Bio-economics,Which field connects Biology with Economics?,Biophysics,Bio-economics,Biostatistics,Biogeography,Bio-economics
Careers in Biology,"Medicine, Surgery & Dentistry","For a career in Medicine and Surgery (MBBS), students must complete:",4-year BS degree,3-year diploma,"5-year Bachelor of Medicine, Bachelor of Surgery (MBBS)",4-year Bachelor of Dental Surgery,"5-year Bachelor of Medicine, Bachelor of Surgery (MBBS)"
Careers in Biology,"Medicine, Surgery & Dentistry",Surgery deals with:,Diagnosis of diseases only,"Repairing, replacing, or removing defective body parts",Studying effects of drugs,Treating dental diseases,"Repairing, replacing, or removing defective body parts"
Careers in Biology,"Medicine, Surgery & Dentistry",Dentists specialize in:,"Oral health, diagnosing and treating dental diseases",Treating diseases through drugs,Developing medical equipment,Studying microorganisms,"Oral health, diagnosing and treating dental diseases"
Careers in Biology,"Medicine, Surgery & Dentistry",The degree required for a career in Dentistry is:,5-year MBBS,4-year BS in Biology,4-year BS in Pharmacy,4-year Bachelor of Dental Surgery (BDS),4-year Bachelor of Dental Surgery (BDS)
Careers in Biology,"Pharmacology, Physiotherapy & Fisheries",Pharmacologists study:,Effects of exercise on the body,Effects of drugs on the human body and develop new medications,Distribution of organisms,Breeding of livestock,Effects of drugs on the human body and develop new medications
Careers in Biology,"Pharmacology, Physiotherapy & Fisheries",The degree required for a career in Pharmacology is:,MBBS,BDS,BS in Pharmacy or D.Pharm,BS in Agriculture,BS in Pharmacy or D.Pharm
Careers in Biology,"Pharmacology, Physiotherapy & Fisheries",Physiotherapy is used to:,Restore movement and physical function impaired by disease or injury,Develop new drugs,Study effects of radiation,Diagnose internal diseases,Restore movement and physical function impaired by disease or injury
Careers in Biology,"Pharmacology, Physiotherapy & Fisheries",Physiotherapists use which methods to improve patient movement?,Surgery and drugs,Chemical treatments,Gene therapy,Physical exercise and physical modalities such as massage,Physical exercise and physical modalities such as massage
Careers in Biology,"Pharmacology, Physiotherapy & Fisheries",Jobs in Fisheries and Wildlife departments require a degree in:,MBBS or BDS,"BS or MS in Zoology, Fisheries, or Aquaculture",BS in Agriculture,BS in Biotechnology,"BS or MS in Zoology, Fisheries, or Aquaculture"
Careers in Biology,"Agriculture, Animal Husbandry, Horticulture, Forestry & Farming",Agricultural scientists work on:,"Improving farming practices, crop production, and sustainable agriculture",Breeding and caring for livestock,Cultivating fruits and vegetables ornamentally,Managing and conserving forests,"Improving farming practices, crop production, and sustainable agriculture"
Careers in Biology,"Agriculture, Animal Husbandry, Horticulture, Forestry & Farming",Animal Husbandry involves:,Cultivating fruits and ornamental plants,Breeding and caring for livestock to improve quality and productivity,Managing forests,Developing medical equipment,Breeding and caring for livestock to improve quality and productivity
Careers in Biology,"Agriculture, Animal Husbandry, Horticulture, Forestry & Farming",Horticulturists cultivate:,Forests and wildlife,Livestock for food products,Crops for sustainable agriculture,"Fruits, vegetables, flowers, and ornamental plants","Fruits, vegetables, flowers, and ornamental plants"
Careers in Biology,"Agriculture, Animal Husbandry, Horticulture, Forestry & Farming",Foresters are professionals who:,Breed and care for livestock,Study chemical reactions in organisms,Manage and conserve forests and wildlife,Cultivate ornamental plants,Manage and conserve forests and wildlife
Careers in Biology,"Agriculture, Animal Husbandry, Horticulture, Forestry & Farming",Farming professionals grow crops and raise animals. The degree required is:,BS in Biotechnology,BS in Horticulture,BS in Forestry,4-year BS in Agriculture or specific farming courses,4-year BS in Agriculture or specific farming courses
