heading,subheading,name,option1,option2,option3,option4,correct_option
Careers in Biology,Biotechnology & Forensics (Careers),Biotechnologists use biological processes to:,Study the distribution of organisms,"Develop products and technologies in medicine, agriculture, and more",Manage forests and wildlife,Study drug effects on the body,"Develop products and technologies in medicine, agriculture, and more"
Careers in Biology,Biotechnology & Forensics (Careers),The degree required for a career in Biotechnology is:,BDS,BS in Agriculture,4-year BS degree in Biotechnology,5-year MBBS,4-year BS degree in Biotechnology
Careers in Biology,Biotechnology & Forensics (Careers),Forensic scientists:,Analyse physical evidence from crime scenes in criminal investigations,Study the effects of drugs on the body,Breed and care for livestock,Manage forests,Analyse physical evidence from crime scenes in criminal investigations
Careers in Biology,Biotechnology & Forensics (Careers),The degree required for a career in Forensics is:,BS in Biology,BS in Chemistry,BS in Agriculture,4-year BS degree in Forensic Science,4-year BS degree in Forensic Science
Careers in Biology,Biotechnology & Forensics (Careers),Genetic Counselling as a career involves:,Improving crop varieties,Providing support to people on genetic conditions and testing,Developing antibiotics,Studying fossils,Providing support to people on genetic conditions and testing
Quranic Instructions to Reveal the Study of Life,Quranic Instructions,The Quranic verse 'We made every living thing from water' is from:,"Sura Al-Ambia, Verse 30","Sura Al-Rehman, Verse 14","Sura Al-Mominoon, Verse 14","Sura Al-Nur, Verse 45","Sura Al-Ambia, Verse 30"
Quranic Instructions to Reveal the Study of Life,Quranic Instructions,The average water content in different organisms ranges between:,10% to 30%,40% to 60%,60% to 90%,80% to 100%,60% to 90%
Quranic Instructions to Reveal the Study of Life,Quranic Instructions,'He made man from clay like the potter' is from:,"Sura Al-Ambia, Verse 30","Sura Al-Rehman, Verse 14","Sura Al-Mominoon, Verse 14","Sura Al-Nur, Verse 45","Sura Al-Rehman, Verse 14"
Quranic Instructions to Reveal the Study of Life,Quranic Instructions,"Sura Al-Mominoon, Verse 14 describes:",Creation of all living things from water,Creation of man from clay,"The stages of embryonic development: drop, clot, lump, bones, then flesh",Creation of animals and their diversity in locomotion,"The stages of embryonic development: drop, clot, lump, bones, then flesh"
Quranic Instructions to Reveal the Study of Life,Quranic Instructions,"According to Sura Al-Nur, Verse 45, Allah created every animal from water. Some of them:",Fly in the air,"Creep on their bellies, walk on two legs, or walk on four legs",Swim only in water,Are created from clay,"Creep on their bellies, walk on two legs, or walk on four legs"
Quranic Instructions to Reveal the Study of Life,Quranic Instructions,The Quranic verses about creation hint at:,The chemical composition of water only,The common origin and development of all living beings,The importance of fossils,The classification of organisms,The common origin and development of all living beings
Science as a Collaborative Field,Collaborative Science & Human Genome Project,Science is described as a collaborative field because:,Scientists work alone in their own labs,Researchers from various disciplines work together to solve complex problems,Only biologists collaborate,Governments fund all scientific research,Researchers from various disciplines work together to solve complex problems
Science as a Collaborative Field,Collaborative Science & Human Genome Project,The Human Genome Project aimed to:,Sequence and map the entire human genome,Study the effects of climate change,Develop new vaccines,Create genetically modified organisms,Sequence and map the entire human genome
Science as a Collaborative Field,Collaborative Science & Human Genome Project,The Human Genome Project was completed in:,1990,1998,2003,2010,2003
Science as a Collaborative Field,Collaborative Science & Human Genome Project,The Human Genome Project involved researchers from which disciplines?,Only genetics and biology,"Molecular biology, genetics, informatics, and computer science",Only computer science,"Physics, chemistry, and biology","Molecular biology, genetics, informatics, and computer science"
Science as a Collaborative Field,"Climate Change, Medical Research, Robotics & Space Exploration",Climate change research requires collaboration among:,Only biologists,Only physicists and chemists,Only geographers,"Atmospheric science, ecology, economics, and sociology","Atmospheric science, ecology, economics, and sociology"
Science as a Collaborative Field,"Climate Change, Medical Research, Robotics & Space Exploration",Cancer research (Medical Research) involves collaboration between:,Only oncologists,"Oncologists, biologists, biochemists, geneticists, pharmacologists, and statisticians",Only geneticists and biologists,Only pharmacologists,"Oncologists, biologists, biochemists, geneticists, pharmacologists, and statisticians"
Science as a Collaborative Field,"Climate Change, Medical Research, Robotics & Space Exploration",The field of Robotics and AI is highly interdisciplinary. It involves:,Only computer science and engineering,Only mathematics and psychology,"Computer science, engineering, mathematics, neuroscience, and psychology",Only biology and chemistry,"Computer science, engineering, mathematics, neuroscience, and psychology"
Science as a Collaborative Field,"Climate Change, Medical Research, Robotics & Space Exploration",Which of the following is an advancement resulting from Robotics and AI collaboration?,Development of new vaccines,Autonomous vehicles and machine learning,Sequencing the human genome,Discovering new marine species,Autonomous vehicles and machine learning
Science as a Collaborative Field,"Climate Change, Medical Research, Robotics & Space Exploration",Space exploration organizations like NASA involve scientists from:,Only astrophysics,Only engineering,"Astrophysics, planetary science, engineering, Biology, and medicine",Only Biology and medicine,"Astrophysics, planetary science, engineering, Biology, and medicine"
Scientific Method,Recognition of a Problem & Observations,The correct sequence of steps in the scientific method is:,Hypothesis – observations – deduction – experiments,Observations – hypothesis – law – theory,Recognition of problem – observations – hypothesis – deduction – experiments – results,Law – theory – deduction – observations,Recognition of problem – observations – hypothesis – deduction – experiments – results
Scientific Method,Recognition of a Problem & Observations,The first step of the scientific method is:,Making observations,Recognition and definition of a scientific problem,Forming a hypothesis,Performing experiments,Recognition and definition of a scientific problem
Scientific Method,Recognition of a Problem & Observations,Scientists use which of the following to make observations?,Five senses only,Five senses and also reading previous research on related problems,Only laboratory instruments,Only previous research papers,Five senses and also reading previous research on related problems
Scientific Method,Recognition of a Problem & Observations,Qualitative observations are those that:,Cannot be measured with numbers,Involve measurements or numerical data,Are always more accurate than quantitative,Use instruments to measure,Cannot be measured with numbers
Scientific Method,Recognition of a Problem & Observations,The colour and texture of a flower is an example of:,Quantitative observation,Deduction,Hypothesis,Qualitative observation,Qualitative observation
Scientific Method,Recognition of a Problem & Observations,Why are quantitative observations considered more accurate than qualitative ones?,They are easier to make,They describe colour and texture precisely,"They are invariable, measurable, and can be recorded in terms of numbers",They do not require instruments,"They are invariable, measurable, and can be recorded in terms of numbers"
Scientific Method,Recognition of a Problem & Observations,The number of birds in a tree is an example of:,Qualitative observation,A hypothesis,Quantitative observation,A deduction,Quantitative observation
Scientific Method,Hypothesis & Deduction,A hypothesis is best described as:,A confirmed law of nature,A tentative answer to a scientific problem based on observations,A proven theory supported by experiments,A final conclusion of an experiment,A tentative answer to a scientific problem based on observations
Scientific Method,Hypothesis & Deduction,Which of the following is a characteristic of a good hypothesis?,It is always proved correct,It can be tested through experiments,It does not need to match observations,It cannot be disproved,It can be tested through experiments
Scientific Method,Hypothesis & Deduction,Which of the following is NOT a characteristic of a hypothesis?,It is a proposed statement to answer the problem,It matches with available observations,It can be tested through experiments,It is always proved correct by experiments,It is always proved correct by experiments
Scientific Method,Hypothesis & Deduction,Deductions in the scientific method are:,Final conclusions of experiments,Observations gathered using five senses,"Logical results derived from hypotheses, usually in 'if-then' format",Numerical data recorded from experiments,"Logical results derived from hypotheses, usually in 'if-then' format"
Scientific Method,Hypothesis & Deduction,"'If iron deficiency is causing symptoms, then adding iron will improve leaf colour' is an example of:",Hypothesis,Deduction,Observation,Result,Deduction
Scientific Method,Hypothesis & Deduction,The step that comes between making a hypothesis and doing experiments is:,Making deductions,Making observations,Summarizing results,Analysing data,Making deductions
Scientific Method,"Experiments, Control Group & Results","In a scientific experiment, the experimental group differs from the control group in that:",It has no variables,The variable being tested is changed or withheld,It always produces the expected result,It is used to record qualitative observations only,The variable being tested is changed or withheld
Scientific Method,"Experiments, Control Group & Results","In an experiment to test whether CO2 is necessary for photosynthesis, the plant NOT given CO2 is the:",Control group,Experimental group,Dependent variable,Independent variable,Experimental group
Scientific Method,"Experiments, Control Group & Results","In the malaria experiment, healthy persons were the:",Experimental group,Test subjects,Control group,Variable group,Control group
Scientific Method,"Experiments, Control Group & Results",In a successful experiment:,All hypotheses are proved correct,No hypothesis is proved,Only qualitative data is collected,One hypothesis is proved correct and alternates are proved incorrect,One hypothesis is proved correct and alternates are proved incorrect
Scientific Method,"Experiments, Control Group & Results","After gathering data from experiments, scientists use which tools to summarize results?",Statistical analyses and graphs,Only written descriptions,Only photographs,Personal judgement,Statistical analyses and graphs
Scientific Method,"Experiments, Control Group & Results",Scientists share their findings by:,Keeping them secret,Sharing only with students,Publishing only in local newspapers,Publishing in scientific journals and presenting at national/international meetings,Publishing in scientific journals and presenting at national/international meetings
Scientific Method,"Experiments, Control Group & Results",Which of the following is NOT a characteristic of the scientific method?,It relies on evidence,It involves formulating hypotheses,Hypothesis will always be correct,It requires rigorous testing,Hypothesis will always be correct
Theory and Law (Principle),Theory and Law,A hypothesis becomes a theory when:,It is supported by a single experiment,It is supported by extensive evidence and repeatedly validated by multiple researchers,It is proved incorrect,It is proposed by a famous scientist,It is supported by extensive evidence and repeatedly validated by multiple researchers
Theory and Law (Principle),Theory and Law,A scientific law is described as:,A hypothesis that has been rejected,A theory that is no longer valid,A uniform or constant fact of nature proved again and again by experiments,A single experiment's conclusion,A uniform or constant fact of nature proved again and again by experiments
Theory and Law (Principle),Theory and Law,Which of the following is an example of a biological law?,Hardy-Weinberg law and Mendel's laws of inheritance,Newton's laws of motion,Ohm's law,Law of conservation of energy,Hardy-Weinberg law and Mendel's laws of inheritance
Theory and Law (Principle),Theory and Law,The theory of evolution explains:,Chemical reactions in cells,How fossils are formed,Distribution of organisms,How species change over time through natural selection,How species change over time through natural selection
Theory and Law (Principle),Theory and Law,The correct order from tentative idea to established fact is:,Law → Theory → Hypothesis,Theory → Hypothesis → Law,Hypothesis → Theory → Law,Observation → Law → Hypothesis,Hypothesis → Theory → Law
Theory and Law (Principle),Theory and Law,Scientists keep testing theories because:,Theories are never correct,They try their best to disprove the theory to confirm its correctness,They want to find new hypotheses only,Laws are more important than theories,They try their best to disprove the theory to confirm its correctness
Malaria – An Example of Biological Method,Biological Problem 1: Cause of Malaria,"In human history, malaria has killed more people than:",Any other disease,All wars combined,All natural disasters combined,All epidemics of plague,Any other disease
Malaria – An Example of Biological Method,Biological Problem 1: Cause of Malaria,"In the late 19th century, which microorganism was found in the blood of malarial patients?",Bacteria,Plasmodium,Amoeba,Virus,Plasmodium
Malaria – An Example of Biological Method,Biological Problem 1: Cause of Malaria,Who first discovered the microorganism Plasmodium in the blood of a malarial patient?,Ronald Ross,A.F.A. King,Laveran,Pasteur,Laveran
Malaria – An Example of Biological Method,Biological Problem 1: Cause of Malaria,The hypothesis formed for Biological Problem 1 (cause of malaria) was:,Plasmodium is the cause of malaria,Marshy water causes malaria,Mosquitoes cause malaria,Quinine causes malaria,Plasmodium is the cause of malaria
Malaria – An Example of Biological Method,Biological Problem 1: Cause of Malaria,The deduction made from the hypothesis 'Plasmodium is the cause of malaria' was:,"If Plasmodium causes malaria, then all malarial patients should have Plasmodium in their blood","If marshy water causes malaria, then patients near marshes will have Plasmodium","If quinine kills Plasmodium, then all patients will recover","If mosquitoes transmit Plasmodium, then mosquitoes should carry it","If Plasmodium causes malaria, then all malarial patients should have Plasmodium in their blood"
Malaria – An Example of Biological Method,Biological Problem 1: Cause of Malaria,"To test the deduction in Problem 1, biologists examined blood samples of:",50 patients and 50 healthy persons,100 malarial patients and 100 healthy persons,200 patients only,50 animals and 50 humans,100 malarial patients and 100 healthy persons
Malaria – An Example of Biological Method,Biological Problem 1: Cause of Malaria,"In the Problem 1 experiment, which was the control group?",Malarial patients,Healthy persons,Mosquitoes,Animals with malaria,Healthy persons
Malaria – An Example of Biological Method,Biological Problem 1: Cause of Malaria,The result of the Problem 1 experiment was:,No Plasmodium was found in any patient,Plasmodium was found in all healthy persons,"Most malarial patients had Plasmodium in their blood, proving the hypothesis",Quinine was found in the blood of patients,"Most malarial patients had Plasmodium in their blood, proving the hypothesis"
Malaria – An Example of Biological Method,Biological Problem 2: How Plasmodium Enters Human Blood,"In 1883, physician A.F.A. King listed how many observations about malaria?",20,10,15,25,20
Malaria – An Example of Biological Method,Biological Problem 2: How Plasmodium Enters Human Blood,Which observation was made by A.F.A. King regarding malaria?,Drinking marshy water causes malaria,Plasmodium is found in blood,People sleeping under fine mosquito nets had less chance of getting malaria,Quinine kills the parasite in the body,People sleeping under fine mosquito nets had less chance of getting malaria
Malaria – An Example of Biological Method,Biological Problem 2: How Plasmodium Enters Human Blood,People who slept near a smoky fire usually did not get malaria because:,Smoke kills Plasmodium in their blood,Fire increases temperature and Plasmodium are killed in air,Mosquitoes cannot tolerate smoke and are repelled,Smoke kills Plasmodium present in mosquitoes,Mosquitoes cannot tolerate smoke and are repelled
Malaria – An Example of Biological Method,Biological Problem 2: How Plasmodium Enters Human Blood,The hypothesis formed by A.F.A. King for how Plasmodium enters human blood was:,Marshy water contains Plasmodium,Mosquitoes transmit Plasmodium and are involved in the spread of malaria,Quinine carries Plasmodium,Air in marshy areas spreads Plasmodium,Mosquitoes transmit Plasmodium and are involved in the spread of malaria
Malaria – An Example of Biological Method,Biological Problem 2: How Plasmodium Enters Human Blood,The deduction from King's hypothesis was:,"If mosquitoes are involved in spreading malaria, then Plasmodium should be present in mosquitoes","If Plasmodium is in marshy water, then drinking it causes malaria","If quinine is effective, then Plasmodium must be killed by it","If smoke repels mosquitoes, then people near fire don't get malaria","If mosquitoes are involved in spreading malaria, then Plasmodium should be present in mosquitoes"
Malaria – An Example of Biological Method,Biological Problem 2: How Plasmodium Enters Human Blood,Ronald Ross was a:,French chemist,Pakistani physician,British army physician working in India,German biologist,British army physician working in India
Malaria – An Example of Biological Method,Biological Problem 2: How Plasmodium Enters Human Blood,Ross found that Plasmodium multiplied in which part of the mosquito?,Wings,Legs,Head,"Walls of the stomach, then moved to salivary glands","Walls of the stomach, then moved to salivary glands"
Malaria – An Example of Biological Method,Biological Problem 2: How Plasmodium Enters Human Blood,Why did Ross use sparrows instead of humans in his experiments?,Sparrows were more susceptible to malaria,He did not want to use human beings for such a risky experiment,Anopheles mosquitoes only bite sparrows,Sparrows were easier to obtain,He did not want to use human beings for such a risky experiment
Malaria – An Example of Biological Method,Biological Problem 2: How Plasmodium Enters Human Blood,Ross allowed female Culex mosquitoes to bite sparrows suffering from malaria. He found:,Plasmodium only in wings of mosquitoes,"Plasmodium multiplying in the mosquito's stomach walls, then moving to salivary glands",No Plasmodium in the mosquitoes,Plasmodium only in the legs of the mosquito,"Plasmodium multiplying in the mosquito's stomach walls, then moving to salivary glands"
Malaria – An Example of Biological Method,Biological Problem 2: How Plasmodium Enters Human Blood,"In 1898, Italian biologists performed experiments on human beings. The result confirmed that:",Marshy water contains Plasmodium,Quinine cures all forms of malaria,Mosquitoes transmit Plasmodium and are involved in the spread of malaria,Plasmodium is not found in all malarial patients,Mosquitoes transmit Plasmodium and are involved in the spread of malaria
Malaria – An Example of Biological Method,Biological Problem 2: How Plasmodium Enters Human Blood,Which mosquito transmits malaria in humans?,Culex,Aedes,Anopheles,All of the above,Anopheles
Malaria – An Example of Biological Method,Biological Problem 2: How Plasmodium Enters Human Blood,Quinine was the only remedy for malaria from which period?,7th to 10th century,10th to 15th century,17th to 20th century,20th to 21st century,17th to 20th century
